00:00:00.265672 VirtualBox GUI VM Selector Window 6.1.10 r138449 linux.amd64 (Jul  3 2020 20:47:24) release log
00:00:00.265673 Log opened 2020-08-12T18:07:13.930417000Z
00:00:00.265674 Build Type: release
00:00:00.265676 OS Product: Linux
00:00:00.265677 OS Release: 5.7.11_1
00:00:00.265677 OS Version: #1 SMP Wed Jul 29 09:29:06 UTC 2020
00:00:00.265699 DMI Product Name: MS-7B79
00:02:10.699735 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.733672 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.555142 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.589165 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.630493 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.668236 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.708365 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.745148 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.788530 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.820404 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:12.856461 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:14.745161 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:14.864751 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:14.894781 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:14.931473 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:14.961533 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:14.996735 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:15.040321 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:15.084065 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:15.154454 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:15.193477 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.529649 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.564065 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.599975 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.638470 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.674534 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.708811 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.744864 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.780094 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.903172 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.937418 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:16.970319 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:17.006083 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:17.036950 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:17.162402 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:17.190781 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:17.217720 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.278058 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.307991 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.340826 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.472600 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.502648 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.536106 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.577647 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.615429 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.645673 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.757882 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.803238 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:20.840146 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:03:37.397453 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:03:38.173979 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:03:42.245069 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:03:58.032096 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:03:58.352766 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:03:58.880144 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.035278 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.068610 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.106347 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.146671 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.186630 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.227699 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.267772 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.306374 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.348182 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.383026 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.418440 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.454404 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.490261 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.526852 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.580174 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.613701 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.648997 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.684219 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.719532 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.754130 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.785479 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.819921 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.856000 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.891697 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.925139 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.958900 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:32.990224 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.021938 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.227198 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.262199 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.297916 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.331489 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.517913 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.623627 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.657914 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.679819 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:33.946640 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:34.645629 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:05:09.016059 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:39.199758 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:39.967473 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:39.998629 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:40.323934 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:41.019478 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.442604 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.490240 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.523073 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.560098 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.595921 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.635170 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.797888 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.827518 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.868967 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.902952 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.932668 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:43.966804 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:44.665643 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:44.684243 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:45.004154 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:45.765616 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:47.532908 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:48.300614 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:48.322805 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:48.644563 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:08:49.385023 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.135008 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.164189 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.207378 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.247106 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.283267 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.319299 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.352375 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:04.383213 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:05.051872 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:05.070840 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:05.392374 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:06.106689 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:06.306599 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:06.335076 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:06.366818 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:06.408204 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:06.999451 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:07.067220 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:07.086865 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:07.105854 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:07.139445 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:07.905330 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:45.182575 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:45.203123 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:45.246409 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:45.291767 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:45.983228 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:46.000509 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:54.541857 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:54.861608 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:56.419953 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:57.756700 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.710962 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.740430 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.786491 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.827426 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.863974 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.903163 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.936409 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:59.971824 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.006647 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.036908 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.078106 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.126285 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.161398 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.193833 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.234544 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.266099 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.298262 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.330285 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.360065 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.375272 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.452052 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.482943 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.516471 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.531565 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.559723 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.592835 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.608630 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.639151 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.655642 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.884059 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.927974 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.930396 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:00.963339 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:01.163714 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:01.199301 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:01.214883 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:01.240229 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:01.348614 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:12:01.376190 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:35.673950 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:35.691982 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:35.985345 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:36.025662 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:36.069539 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:36.091114 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:52.548954 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:52.697655 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:16:53.840801 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:02.021665 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:12.367804 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:19.979779 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:20.515757 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:34.050501 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:34.873370 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.535451 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.572299 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.607704 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.643562 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.669746 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.738502 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.780527 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.812647 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.843223 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.878384 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:50.978145 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.016122 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.106948 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.140887 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.175393 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.305426 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.502165 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.538311 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.768159 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.919279 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:51.955295 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:17:52.706576 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:01.125913 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:01.147919 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:01.481039 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:02.423093 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.578678 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.607745 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.630430 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.664590 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.684976 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.718536 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.764576 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.917563 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.951912 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:04.986376 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.018481 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.064821 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.110241 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.137472 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.168935 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.202818 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.289587 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:05.323219 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:06.061454 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:06.083695 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:06.406499 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:07.107700 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:08.446689 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:09.147298 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:09.171884 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:09.496060 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:10.209689 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:12.638397 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:13.402379 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:13.429475 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:13.753282 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:14.492509 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:54.936418 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:55.260505 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.682281 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.702886 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.724953 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.756958 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.788853 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.831809 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.876146 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.921461 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:56.953774 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.007542 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.031230 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.063974 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.098030 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.130915 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.177014 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.222393 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.254824 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.281194 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.308938 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.343817 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.371883 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:57.398167 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.358661 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.392246 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.430287 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.468252 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.503936 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.539183 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.570444 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.603318 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.630934 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.659569 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.690341 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.722439 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.764715 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.800523 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.835579 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.868960 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:18:59.897302 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:22:33.285444 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:22:45.393264 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.449325 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.476688 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.497512 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.519730 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.691822 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.712448 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.741570 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.772271 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.799777 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.824125 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:36.991086 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:37.011601 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:37.040775 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:37.073363 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:37.096209 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:37.113496 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:37.131966 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:37.147482 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.374914 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.396767 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.429947 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.474927 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.526787 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.579307 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.628746 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.672941 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.712580 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.738982 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.778441 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.825407 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.872704 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.924814 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:38.971011 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.008427 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.039208 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.060244 GUI: UIMediumEnumerator: Medium-enumeration finished!
